f_id, m_within, m_across, m_delta
s3701a_103, 10.950, 56.264, 45.315
s3701a_104, 0.522, 63.111, 62.589
s3701a_105, 17.050, 56.568, 39.518
s3701a_106, 12.681, 60.782, 48.101
s3701a_107, -2.649, 57.590, 60.239
s3701a_108, 11.804, 62.314, 50.510
s3701a_109, 5.788, 58.856, 53.068
s3701a_11, 11.247, 56.005, 44.757
s3701a_110, 7.840, 52.308, 44.468
s3701a_111, 13.892, 56.039, 42.146
s3701a_112, 13.504, 58.404, 44.901
s3701a_113, 7.793, 62.175, 54.383
s3701a_114, 13.543, 54.866, 41.323
s3701a_115, 13.023, 58.907, 45.884
s3701a_116, 14.967, 59.912, 44.945
s3701a_117, 5.559, 62.932, 57.373
s3701a_118, 9.606, 55.903, 46.297
s3701a_119, 1.743, 54.862, 53.119
s3701a_12, 8.235, 57.862, 49.627
s3701a_120, 9.284, 59.658, 50.375
s3701a_121, 10.108, 57.966, 47.859
s3701a_122, 13.322, 65.950, 52.627
s3701a_123, 19.521, 56.536, 37.015
s3701a_124, 15.677, 64.553, 48.876
s3701a_125, 13.577, 51.908, 38.331
s3701a_126, 8.988, 55.976, 46.989
s3701a_127, 11.987, 58.280, 46.293
s3701a_128, 13.202, 61.562, 48.360
s3701a_129, 5.877, 58.113, 52.236
s3701a_13, 9.530, 60.506, 50.977
s3701a_130, 9.313, 58.034, 48.720
s3701a_131, 2.717, 51.195, 48.478
s3701a_132, -5.814, 62.144, 67.958
s3701a_133, 9.213, 59.991, 50.778
s3701a_134, 9.860, 58.663, 48.803
s3701a_135, 6.873, 58.711, 51.838
s3701a_136, 9.484, 56.835, 47.351
s3701a_137, 10.405, 61.404, 50.998
s3701a_138, 11.914, 58.555, 46.641
s3701a_139, 11.279, 56.672, 45.394
s3701a_14, 6.417, 54.948, 48.530
s3701a_140, 12.046, 58.673, 46.627
s3701a_141, 6.923, 55.004, 48.081
s3701a_142, 11.313, 57.622, 46.309
s3701a_143, 10.681, 61.994, 51.313
s3701a_144, 8.572, 62.693, 54.122
s3701a_145, 5.287, 66.153, 60.866
s3701a_146, 9.897, 63.240, 53.343
s3701a_147, 8.977, 54.558, 45.581
s3701a_148, 9.409, 59.553, 50.144
s3701a_149, 10.163, 57.412, 47.249
s3701a_15, 3.466, 57.977, 54.511
s3701a_150, 11.174, 62.596, 51.422
s3701a_151, 6.212, 61.744, 55.533
s3701a_152, 15.214, 55.473, 40.259
s3701a_153, 12.158, 59.103, 46.945
s3701a_154, 8.383, 58.141, 49.758
s3701a_155, 19.509, 65.868, 46.359
s3701a_156, 10.098, 62.646, 52.549
s3701a_157, 13.740, 57.492, 43.752
s3701a_158, 1.908, 60.764, 58.856
s3701a_159, 5.402, 58.997, 53.596
s3701a_16, 8.524, 58.698, 50.174
s3701a_160, 8.547, 68.329, 59.782
s3701a_161, 15.019, 61.404, 46.384
s3701a_162, 19.258, 61.808, 42.550
s3701a_163, 7.208, 80.155, 72.947
s3701a_164, 13.870, 53.955, 40.085
s3701a_165, 9.756, 63.098, 53.343
s3701a_166, 6.677, 58.908, 52.231
s3701a_167, 14.284, 59.008, 44.723
s3701a_168, 4.356, 62.558, 58.202
s3701a_169, 15.878, 59.243, 43.365
s3701a_17, 7.362, 68.081, 60.719
s3701a_170, 11.081, 56.816, 45.735
s3701a_18, 19.748, 65.647, 45.898
s3701a_19, 17.874, 68.797, 50.923
s3701a_2, 4.916, 56.088, 51.172
s3701a_20, 11.422, 60.294, 48.872
s3701a_21, 12.999, 59.447, 46.448
s3701a_22, 10.629, 61.855, 51.227
s3701a_23, 13.049, 68.515, 55.466
s3701a_24, 11.432, 58.857, 47.424
s3701a_25, 4.970, 58.756, 53.786
s3701a_26, 5.739, 61.497, 55.757
s3701a_27, 8.936, 58.008, 49.072
s3701a_28, 6.264, 56.294, 50.030
s3701a_29, 11.712, 58.484, 46.773
s3701a_3, 13.877, 60.146, 46.268
s3701a_30, 13.674, 49.050, 35.377
s3701a_31, -0.243, 54.028, 54.271
s3701a_32, 8.855, 54.815, 45.961
s3701a_33, 11.897, 64.314, 52.417
s3701a_34, 2.545, 58.488, 55.942
s3701a_35, 16.429, 72.492, 56.063
s3701a_36, 15.870, 56.032, 40.162
s3701a_37, 14.820, 71.381, 56.561
s3701a_38, 8.247, 63.542, 55.295
s3701a_39, 4.253, 56.283, 52.030
s3701a_4, 14.490, 57.950, 43.460
s3701a_40, 12.910, 62.442, 49.532
s3701a_41, 9.822, 55.160, 45.338
s3701a_42, -3.109, 33.160, 36.269
s3701a_43, 24.455, 61.097, 36.642
s3701a_44, -3.645, 36.717, 40.362
s3701a_45, 9.156, 47.710, 38.554
s3701a_46, 11.642, 62.234, 50.592
s3701a_47, 12.138, 65.272, 53.135
s3701a_48, -0.433, 55.299, 55.731
s3701a_49, 21.534, 72.787, 51.253
s3701a_5, 11.760, 60.998, 49.238
s3701a_50, 12.586, 57.470, 44.884
s3701a_51, 8.992, 61.857, 52.865
s3701a_52, 1.241, 60.061, 58.820
s3701a_53, 8.013, 61.259, 53.246
s3701a_54, 6.819, 64.808, 57.989
s3701a_55, 13.889, 58.745, 44.856
s3701a_56, 12.494, 57.167, 44.673
s3701a_57, 16.088, 56.876, 40.788
s3701a_58, 0.032, 65.923, 65.892
s3701a_59, -2.068, 57.506, 59.574
s3701a_6, 10.468, 61.252, 50.784
s3701a_60, 9.463, 58.308, 48.845
s3701a_61, 1.154, 70.349, 69.195
s3701a_62, 15.778, 65.654, 49.876
s3701a_63, -3.696, 57.760, 61.456
s3701a_64, 4.318, 60.111, 55.793
s3701a_65, 16.326, 70.261, 53.935
s3701a_66, 11.424, 63.161, 51.737
s3701a_67, 5.650, 54.607, 48.957
s3701a_68, 3.731, 50.717, 46.986
s3701a_69, 11.135, 59.251, 48.116
s3701a_7, 6.727, 69.507, 62.779
s3701a_70, 6.927, 66.014, 59.086
s3701a_71, 4.994, 62.574, 57.580
s3701a_72, 8.352, 64.709, 56.358
s3701a_73, 13.382, 60.100, 46.718
s3701a_74, 9.930, 57.988, 48.058
s3701a_75, 11.988, 58.312, 46.325
s3701a_76, 14.006, 55.424, 41.418
s3701a_77, 18.588, 55.621, 37.033
s3701a_78, 15.633, 56.735, 41.103
s3701a_79, 8.648, 64.631, 55.984
s3701a_8, 0.574, 63.597, 63.023
s3701a_80, -2.620, 66.865, 69.485
s3701a_81, 9.750, 56.986, 47.236
s3701a_82, 14.217, 54.916, 40.699
s3701a_83, 15.528, 61.263, 45.735
s3701a_84, 3.251, 67.925, 64.674
s3701a_85, 3.795, 59.943, 56.149
s3701a_86, 10.764, 56.867, 46.103
s3701a_87, 8.825, 64.381, 55.555
s3701a_88, 12.004, 60.490, 48.487
s3701a_89, 7.614, 60.190, 52.577
s3701a_9, 10.609, 56.526, 45.917
s3701a_90, 6.393, 58.200, 51.807
s3701a_91, 12.611, 57.030, 44.419
s3701a_92, 11.693, 59.342, 47.650
s3701a_93, 13.315, 70.097, 56.782
s3701a_94, 8.353, 65.925, 57.573
s3701a_95, 3.987, 58.787, 54.800
s3701a_96, 13.483, 59.484, 46.002
s3701a_97, 10.062, 60.852, 50.790
s3701a_98, 14.668, 56.466, 41.798
s3701a_99, 12.580, 57.976, 45.397
s3701b_0, 7.585, 61.828, 54.243
s3701b_1, 4.062, 59.499, 55.437
s3701b_10, 14.578, 61.177, 46.599
s3701b_100, 10.984, 67.221, 56.237
s3701b_101, 13.893, 62.959, 49.066
s3701b_102, -5.874, 61.075, 66.949
s3701b_103, 4.563, 55.238, 50.675
s3701b_104, 11.425, 63.241, 51.816
s3701b_105, -2.678, 62.111, 64.789
s3701b_106, 7.560, 59.966, 52.405
s3701b_107, 14.926, 63.240, 48.315
s3701b_108, 10.700, 60.240, 49.541
s3701b_109, 18.128, 60.018, 41.890
s3701b_11, 8.903, 73.040, 64.137
s3701b_110, 7.723, 63.666, 55.944
s3701b_111, 14.533, 69.309, 54.776
s3701b_112, 9.196, 58.462, 49.266
s3701b_113, 0.509, 45.565, 45.057
s3701b_114, 4.925, 62.645, 57.720
s3701b_115, 8.183, 64.622, 56.439
s3701b_116, 5.910, 62.362, 56.452
s3701b_117, 12.205, 69.533, 57.328
s3701b_118, 12.660, 58.088, 45.427
s3701b_119, 14.272, 59.124, 44.852
s3701b_12, 20.068, 59.112, 39.044
s3701b_120, 10.738, 58.710, 47.971
s3701b_121, 5.781, 63.864, 58.083
s3701b_122, -0.850, 68.758, 69.608
s3701b_123, 17.676, 57.751, 40.075
s3701b_124, 7.826, 60.439, 52.613
s3701b_125, -0.009, 62.702, 62.711
s3701b_126, 5.265, 59.581, 54.316
s3701b_127, 9.696, 57.867, 48.171
s3701b_128, 12.461, 56.057, 43.596
s3701b_129, 12.212, 59.717, 47.506
s3701b_13, 15.613, 57.833, 42.220
s3701b_130, 12.929, 60.162, 47.233
s3701b_131, 13.544, 57.652, 44.108
s3701b_132, 3.984, 68.232, 64.248
s3701b_133, -6.151, 62.742, 68.893
s3701b_134, 13.800, 55.079, 41.279
s3701b_135, -2.656, 56.774, 59.430
s3701b_136, 3.923, 66.774, 62.851
s3701b_137, 17.163, 70.012, 52.849
s3701b_138, 10.925, 53.621, 42.696
s3701b_139, 22.376, 67.772, 45.396
s3701b_14, 8.303, 65.873, 57.570
s3701b_140, 1.524, 55.768, 54.244
s3701b_141, 4.804, 56.122, 51.318
s3701b_142, 8.035, 66.689, 58.654
s3701b_143, 11.802, 59.056, 47.254
s3701b_144, 1.010, 55.894, 54.885
s3701b_145, 14.209, 135.490, 121.280
s3701b_146, 14.351, 66.958, 52.607
s3701b_147, 8.957, 50.921, 41.964
s3701b_148, 12.483, 61.608, 49.125
s3701b_149, 12.439, 58.858, 46.419
s3701b_15, 7.345, 63.219, 55.874
s3701b_150, 11.887, 57.123, 45.236
s3701b_151, 11.418, 57.230, 45.812
s3701b_152, 13.072, 66.757, 53.685
s3701b_153, 6.561, 65.427, 58.865
s3701b_154, 5.854, 61.440, 55.586
s3701b_155, 14.889, 64.308, 49.419
s3701b_156, 11.428, 55.410, 43.982
s3701b_157, 15.935, 57.730, 41.794
s3701b_158, 7.696, 64.928, 57.232
s3701b_159, 9.245, 62.280, 53.035
s3701b_16, 14.743, 56.682, 41.940
s3701b_160, 10.690, 58.760, 48.071
s3701b_161, 9.260, 63.540, 54.280
s3701b_162, 7.901, 50.020, 42.119
s3701b_163, 14.214, 135.510, 121.295
s3701b_164, 16.912, 59.737, 42.825
s3701b_165, -1.906, 61.205, 63.110
s3701b_17, 2.711, 54.465, 51.755
s3701b_18, 13.520, 60.636, 47.117
s3701b_19, 10.702, 53.401, 42.700
s3701b_2, 4.054, 65.239, 61.185
s3701b_20, 6.299, 58.311, 52.012
s3701b_21, 6.453, 62.542, 56.089
s3701b_22, 16.971, 59.383, 42.412
s3701b_23, 8.054, 59.079, 51.025
s3701b_24, -3.530, 70.415, 73.945
s3701b_25, 11.807, 61.772, 49.965
s3701b_26, 14.222, 68.108, 53.886
s3701b_27, 11.199, 60.371, 49.172
s3701b_28, 8.208, 57.784, 49.575
s3701b_29, 7.321, 62.421, 55.100
s3701b_3, 12.137, 55.049, 42.912
s3701b_30, 11.811, 67.535, 55.724
s3701b_31, 12.736, 57.098, 44.362
s3701b_32, 13.164, 72.154, 58.991
s3701b_33, 6.170, 56.141, 49.970
s3701b_34, 10.559, 61.957, 51.399
s3701b_35, 2.953, 54.907, 51.954
s3701b_36, 16.225, 85.417, 69.192
s3701b_37, 2.060, 54.257, 52.197
s3701b_38, 11.530, 69.937, 58.407
s3701b_39, -0.570, 60.417, 60.987
s3701b_4, 10.775, 54.599, 43.823
s3701b_40, 12.834, 57.416, 44.582
s3701b_41, 5.512, 61.420, 55.908
s3701b_42, 15.547, 56.621, 41.074
s3701b_43, 14.590, 72.454, 57.864
s3701b_44, 9.241, 60.408, 51.166
s3701b_45, 8.687, 59.910, 51.222
s3701b_46, 11.026, 52.049, 41.023
s3701b_47, 4.876, 64.362, 59.485
s3701b_48, 9.693, 56.234, 46.541
s3701b_49, 9.043, 54.639, 45.596
s3701b_5, 4.864, 60.747, 55.883
s3701b_50, 13.397, 56.680, 43.283
s3701b_51, 10.012, 68.188, 58.176
s3701b_52, -7.626, 63.055, 70.681
s3701b_53, 12.256, 54.117, 41.861
s3701b_54, 8.345, 61.874, 53.529
s3701b_55, 5.749, 61.140, 55.391
s3701b_56, 7.751, 55.906, 48.155
s3701b_57, 8.336, 67.985, 59.648
s3701b_58, 8.453, 62.587, 54.135
s3701b_59, 13.742, 56.656, 42.914
s3701b_6, 8.680, 59.899, 51.219
s3701b_60, 11.962, 58.292, 46.330
s3701b_61, 9.399, 57.201, 47.802
s3701b_62, 10.447, 56.250, 45.804
s3701b_63, 17.706, 58.803, 41.097
s3701b_64, 12.263, 60.038, 47.775
s3701b_65, 1.692, 63.994, 62.302
s3701b_66, 6.643, 56.505, 49.862
s3701b_67, 14.211, 59.150, 44.938
s3701b_68, 22.111, 59.339, 37.228
s3701b_69, 21.966, 89.148, 67.182
s3701b_7, 7.674, 61.242, 53.568
s3701b_70, 13.540, 54.915, 41.375
s3701b_71, 4.514, 52.827, 48.313
s3701b_72, 0.499, 64.477, 63.979
s3701b_73, 13.082, 62.776, 49.693
s3701b_74, 8.575, 68.642, 60.067
s3701b_75, 11.220, 53.037, 41.817
s3701b_76, 12.386, 58.133, 45.747
s3701b_77, 22.901, 74.736, 51.835
s3701b_78, 15.861, 58.161, 42.301
s3701b_79, 6.728, 67.725, 60.997
s3701b_8, 7.542, 52.615, 45.073
s3701b_80, 2.885, 67.423, 64.538
s3701b_81, 16.716, 59.722, 43.006
s3701b_82, 7.725, 63.219, 55.494
s3701b_83, 6.481, 53.970, 47.489
s3701b_84, 11.443, 63.477, 52.034
s3701b_85, 11.516, 82.909, 71.393
s3701b_86, 15.902, 58.220, 42.318
s3701b_87, 16.068, 62.748, 46.680
s3701b_88, 11.420, 60.916, 49.495
s3701b_89, 4.598, 57.678, 53.080
s3701b_9, 6.160, 64.146, 57.985
s3701b_90, -1.960, 64.909, 66.869
s3701b_91, 13.191, 60.863, 47.673
s3701b_92, 6.614, 55.332, 48.718
s3701b_93, -0.707, 61.598, 62.305
s3701b_94, 15.486, 68.223, 52.737
s3701b_95, 5.775, 54.311, 48.535
s3701b_96, 15.513, 65.425, 49.912
s3701b_97, 13.226, 59.129, 45.903
s3701b_98, 15.705, 59.925, 44.220
s3701b_99, 11.627, 57.887, 46.260
s3702a_0, 16.091, 59.582, 43.491
s3702a_1, 8.092, 62.205, 54.112
s3702a_10, 17.780, 64.839, 47.059
s3702a_100, 13.624, 58.549, 44.925
s3702a_101, 17.539, 61.297, 43.759
s3702a_102, 19.174, 61.986, 42.812
s3702a_103, 5.904, 63.418, 57.514
s3702a_104, -7.165, 57.366, 64.531
s3702a_105, 8.427, 53.981, 45.554
s3702a_106, 16.371, 61.568, 45.198
s3702a_107, 7.816, 63.502, 55.686
s3702a_108, 17.477, 60.152, 42.675
s3702a_109, 3.522, 42.249, 38.728
s3702a_11, 8.077, 63.644, 55.567
s3702a_110, 1.706, 61.975, 60.269
s3702a_111, 8.075, 58.928, 50.853
s3702a_112, 22.933, 65.644, 42.710
s3702a_113, 17.369, 60.792, 43.423
s3702a_114, 16.161, 54.898, 38.737
s3702a_115, 13.462, 75.393, 61.931
s3702a_116, 12.436, 54.673, 42.237
s3702a_117, 25.314, 71.428, 46.114
s3702a_118, 26.155, 74.150, 47.995
s3702a_119, 15.020, 54.050, 39.029
s3702a_12, 1.036, 19.979, 18.943
s3702a_120, 15.092, 56.993, 41.901
s3702a_121, 13.170, 60.434, 47.264
s3702a_122, 10.110, 66.526, 56.416
s3702a_123, -2.609, 64.793, 67.402
s3702a_124, 13.324, 56.717, 43.393
s3702a_125, 4.007, 58.312, 54.306
s3702a_126, 17.756, 63.118, 45.362
s3702a_127, 6.967, 59.167, 52.200
s3702a_128, 14.888, 56.142, 41.255
s3702a_129, 11.458, 63.834, 52.376
s3702a_13, -3.254, 37.366, 40.620
s3702a_130, 19.923, 55.517, 35.594
s3702a_131, 14.312, 57.107, 42.796
s3702a_132, 3.988, 55.838, 51.849
s3702a_133, 22.537, 66.125, 43.589
s3702a_134, 26.039, 82.791, 56.752
s3702a_135, 1.981, 81.294, 79.313
s3702a_136, 11.444, 58.346, 46.901
s3702a_137, 11.252, 68.379, 57.127
s3702a_138, 8.496, 56.144, 47.648
s3702a_139, 21.485, 64.223, 42.738
s3702a_14, 2.092, 18.664, 16.573
s3702a_140, 10.539, 54.695, 44.156
s3702a_141, 7.126, 60.577, 53.451
s3702a_142, 17.653, 60.289, 42.636
s3702a_143, 11.662, 62.923, 51.261
s3702a_144, 7.604, 59.334, 51.730
s3702a_145, 16.997, 73.922, 56.925
s3702a_146, 12.151, 55.830, 43.679
s3702a_147, 12.955, 64.151, 51.196
s3702a_148, 8.109, 59.310, 51.201
s3702a_149, 13.580, 57.684, 44.104
s3702a_15, 9.219, 70.802, 61.584
s3702a_150, 7.494, 58.299, 50.804
s3702a_151, 15.818, 59.722, 43.905
s3702a_152, 13.397, 57.404, 44.008
s3702a_153, 15.431, 61.040, 45.609
s3702a_154, 13.451, 64.685, 51.234
s3702a_155, 12.868, 61.942, 49.074
s3702a_156, 14.651, 56.212, 41.562
s3702a_157, 4.993, 60.544, 55.551
s3702a_16, 17.424, 59.127, 41.703
s3702a_17, 15.464, 62.444, 46.980
s3702a_18, -4.547, 64.186, 68.733
s3702a_19, 12.927, 61.920, 48.992
s3702a_2, 8.210, 59.373, 51.164
s3702a_20, 8.503, 58.093, 49.591
s3702a_21, -1.704, 66.866, 68.570
s3702a_22, 12.640, 59.201, 46.561
s3702a_23, 11.040, 57.610, 46.570
s3702a_24, 3.183, 59.397, 56.214
s3702a_25, 7.664, 57.241, 49.577
s3702a_26, 13.778, 55.506, 41.728
s3702a_27, 17.645, 61.401, 43.755
s3702a_28, 12.024, 71.394, 59.370
s3702a_29, 1.190, 54.074, 52.885
s3702a_3, 11.900, 58.280, 46.381
s3702a_30, 3.196, 60.413, 57.217
s3702a_31, 11.910, 54.329, 42.419
s3702a_32, 12.194, 64.357, 52.163
s3702a_33, 24.213, 67.193, 42.980
s3702a_34, 10.193, 63.580, 53.387
s3702a_35, 7.495, 57.507, 50.012
s3702a_36, 16.080, 55.242, 39.162
s3702a_37, 18.500, 59.453, 40.953
s3702a_38, 12.316, 58.234, 45.918
s3702a_39, 7.467, 64.150, 56.683
s3702a_4, 11.721, 57.721, 46.001
s3702a_40, 20.773, 63.217, 42.444
s3702a_41, 9.769, 57.970, 48.201
s3702a_42, 7.967, 53.438, 45.472
s3702a_43, 14.380, 61.060, 46.679
s3702a_44, 7.977, 64.606, 56.629
s3702a_45, 8.748, 58.803, 50.055
s3702a_46, 12.781, 60.417, 47.636
s3702a_47, 6.578, 63.648, 57.070
s3702a_48, 10.905, 63.668, 52.762
s3702a_49, 12.034, 60.504, 48.470
s3702a_5, 16.252, 67.169, 50.916
s3702a_50, 2.806, 60.879, 58.073
s3702a_51, 13.319, 63.491, 50.172
s3702a_52, 15.764, 56.091, 40.327
s3702a_53, 5.628, 58.344, 52.716
s3702a_54, 5.936, 57.648, 51.713
s3702a_55, 7.305, 54.591, 47.285
s3702a_56, 15.696, 58.220, 42.524
s3702a_57, 5.704, 50.675, 44.971
s3702a_58, 10.935, 59.688, 48.753
s3702a_59, 17.101, 72.079, 54.977
s3702a_6, 13.156, 58.244, 45.087
s3702a_60, 12.971, 56.374, 43.403
s3702a_61, 14.489, 61.184, 46.695
s3702a_62, 4.614, 63.069, 58.455
s3702a_63, 1.619, 62.363, 60.744
s3702a_64, 9.527, 63.775, 54.248
s3702a_65, 11.951, 59.385, 47.434
s3702a_66, 15.879, 59.546, 43.667
s3702a_67, 0.013, 62.147, 62.134
s3702a_68, 9.875, 58.583, 48.708
s3702a_69, 16.895, 72.234, 55.339
s3702a_7, 7.116, 61.287, 54.171
s3702a_70, 4.964, 70.058, 65.094
s3702a_71, 13.626, 64.107, 50.481
s3702a_72, 15.406, 59.061, 43.656
s3702a_73, 1.381, 62.205, 60.823
s3702a_74, 5.108, 57.699, 52.592
s3702a_75, 10.509, 72.519, 62.011
s3702a_76, 5.591, 56.728, 51.137
s3702a_77, 9.573, 58.443, 48.871
s3702a_78, 6.651, 58.112, 51.461
s3702a_79, 4.923, 55.842, 50.919
s3702a_8, 10.252, 61.730, 51.477
s3702a_80, 7.989, 55.948, 47.959
s3702a_81, 12.056, 66.829, 54.774
s3702a_82, 13.256, 58.421, 45.165
s3702a_83, 8.872, 53.668, 44.796
s3702a_84, 16.708, 53.683, 36.976
s3702a_85, 6.021, 141.176, 135.155
s3702a_86, 8.448, 53.445, 44.997
s3702a_87, 12.803, 60.404, 47.601
s3702a_88, 9.875, 75.906, 66.031
s3702a_89, 12.745, 59.256, 46.511
s3702a_9, 11.178, 86.845, 75.668
s3702a_90, 24.102, 78.035, 53.933
s3702a_91, 15.488, 59.517, 44.029
s3702a_92, 19.376, 87.537, 68.161
s3702a_93, 26.642, 85.470, 58.828
s3702a_94, 18.367, 86.152, 67.785
s3702a_95, 10.902, 59.042, 48.140
s3702a_96, 10.385, 62.883, 52.498
s3702a_97, 13.188, 56.818, 43.630
s3702a_98, 2.522, 68.525, 66.003
s3702a_99, 9.354, 54.397, 45.043
s3702b_0, -0.791, 55.191, 55.982
s3702b_1, -4.782, 65.738, 70.520
s3702b_10, 9.654, 131.546, 121.892
s3702b_100, -3.112, 64.362, 67.474
s3702b_101, 8.637, 59.031, 50.393
s3702b_102, 18.583, 67.072, 48.489
s3702b_103, 8.296, 61.216, 52.920
s3702b_104, 9.111, 58.677, 49.566
s3702b_105, 11.776, 57.537, 45.761
s3702b_106, 12.437, 50.051, 37.614
s3702b_107, 6.810, 57.201, 50.391
s3702b_108, 16.256, 61.650, 45.394
s3702b_109, -1.086, 54.420, 55.507
s3702b_11, 19.171, 65.407, 46.235
s3702b_110, 18.083, 66.492, 48.408
s3702b_111, 13.594, 59.618, 46.024
s3702b_112, 5.973, 57.351, 51.377
s3702b_113, 13.468, 57.672, 44.204
s3702b_114, 10.716, 60.870, 50.154
s3702b_115, 9.265, 54.912, 45.647
s3702b_116, 9.451, 56.969, 47.518
s3702b_117, 14.896, 61.100, 46.204
s3702b_118, 13.900, 59.655, 45.755
s3702b_119, 11.242, 59.807, 48.565
s3702b_12, 2.986, 60.869, 57.883
s3702b_120, 5.903, 73.438, 67.536
s3702b_121, 4.127, 60.801, 56.674
s3702b_13, 7.284, 57.003, 49.720
s3702b_14, 16.781, 63.796, 47.015
s3702b_15, 5.028, 61.015, 55.987
s3702b_16, 5.867, 56.710, 50.843
s3702b_17, 12.894, 65.858, 52.964
s3702b_18, 13.131, 61.211, 48.080
s3702b_19, 12.722, 58.760, 46.038
s3702b_2, -4.344, 61.991, 66.335
s3702b_20, 9.801, 60.701, 50.900
s3702b_21, 3.990, 63.550, 59.560
s3702b_22, 16.831, 58.489, 41.658
s3702b_23, 14.568, 60.244, 45.676
s3702b_24, 14.197, 54.989, 40.792
s3702b_25, 5.269, 61.733, 56.464
s3702b_26, 14.565, 55.932, 41.368
s3702b_27, 8.761, 68.841, 60.081
s3702b_28, 5.406, 67.278, 61.872
s3702b_29, 14.668, 67.725, 53.057
s3702b_3, 16.349, 68.590, 52.241
s3702b_30, 16.725, 56.338, 39.612
s3702b_31, 13.482, 58.980, 45.498
s3702b_32, 7.979, 63.198, 55.219
s3702b_33, 14.025, 60.052, 46.027
s3702b_34, 11.495, 57.836, 46.341
s3702b_35, 5.834, 60.206, 54.372
s3702b_36, 9.862, 59.810, 49.948
s3702b_37, 6.441, 67.114, 60.673
s3702b_38, 10.460, 58.663, 48.204
s3702b_39, 19.442, 59.838, 40.396
s3702b_4, 13.584, 66.163, 52.579
s3702b_40, 8.406, 61.015, 52.609
s3702b_41, 13.868, 77.865, 63.997
s3702b_42, 22.754, 19.632, -3.122
s3702b_43, 14.946, 61.368, 46.422
s3702b_44, 11.460, 57.266, 45.806
s3702b_45, 11.765, 62.789, 51.024
s3702b_46, -0.479, 70.206, 70.684
s3702b_47, 9.300, 56.060, 46.760
s3702b_48, 12.319, 55.516, 43.197
s3702b_49, 11.621, 62.586, 50.965
s3702b_5, 2.646, 59.186, 56.540
s3702b_50, 5.372, 56.300, 50.927
s3702b_51, 10.889, 58.571, 47.683
s3702b_52, 10.875, 59.830, 48.955
s3702b_53, -3.143, 53.686, 56.828
s3702b_54, 6.465, 62.137, 55.672
s3702b_55, -2.928, 68.920, 71.848
s3702b_56, 13.354, 64.995, 51.641
s3702b_57, 16.844, 61.173, 44.328
s3702b_58, 8.391, 62.439, 54.047
s3702b_59, 12.914, 49.745, 36.832
s3702b_6, 7.938, 64.052, 56.115
s3702b_60, 8.633, 62.918, 54.285
s3702b_61, 7.749, 53.500, 45.751
s3702b_62, 9.403, 59.680, 50.277
s3702b_63, 26.406, 65.301, 38.894
s3702b_64, 15.887, 52.047, 36.160
s3702b_65, 15.286, 59.544, 44.258
s3702b_66, 11.251, 56.480, 45.229
s3702b_67, 18.638, 58.072, 39.433
s3702b_68, 12.434, 59.858, 47.424
s3702b_69, 8.902, 59.149, 50.247
s3702b_7, 6.707, 65.971, 59.263
s3702b_70, 10.775, 58.587, 47.812
s3702b_71, 6.704, 58.327, 51.623
s3702b_72, 6.762, 59.315, 52.553
s3702b_73, 5.543, 60.396, 54.853
s3702b_74, 2.132, 43.661, 41.529
s3702b_75, 14.327, 58.756, 44.429
s3702b_76, 7.643, 61.078, 53.435
s3702b_77, 17.222, 62.331, 45.109
s3702b_78, 10.260, 57.556, 47.296
s3702b_79, -1.176, 58.206, 59.382
s3702b_8, 8.880, 55.943, 47.063
s3702b_80, 5.745, 61.292, 55.547
s3702b_81, 12.014, 60.834, 48.820
s3702b_82, 1.968, 61.017, 59.049
s3702b_83, 12.008, 56.945, 44.937
s3702b_84, 2.936, 55.395, 52.459
s3702b_85, 10.305, 66.718, 56.414
s3702b_86, 11.048, 56.861, 45.812
s3702b_87, 3.310, 60.557, 57.247
s3702b_88, 10.334, 63.721, 53.387
s3702b_89, 14.821, 60.286, 45.466
s3702b_9, 10.465, 57.500, 47.035
s3702b_90, 8.299, 52.130, 43.831
s3702b_91, 9.850, 61.299, 51.449
s3702b_92, 6.990, 56.022, 49.032
s3702b_93, 6.751, 58.146, 51.395
s3702b_94, 7.346, 68.568, 61.222
s3702b_95, 10.498, 53.570, 43.072
s3702b_96, 7.983, 55.050, 47.067
s3702b_97, 5.079, 66.942, 61.863
s3702b_98, 12.571, 60.031, 47.460
s3702b_99, 6.473, 60.278, 53.805
s3703a_0, 6.634, 54.024, 47.391
s3703a_1, 7.864, 52.556, 44.692
s3703a_10, 7.244, 61.538, 54.294
s3703a_100, 8.755, 53.321, 44.567
s3703a_101, 12.430, 55.576, 43.146
s3703a_102, 15.625, 61.507, 45.882
s3703a_103, 10.427, 62.091, 51.664
s3703a_104, 13.170, 59.145, 45.975
s3703a_105, 15.775, 60.885, 45.109
s3703a_106, 11.107, 57.764, 46.657
s3703a_107, 12.346, 55.174, 42.828
s3703a_108, 13.843, 56.408, 42.565
s3703a_109, 10.148, 52.020, 41.872
s3703a_11, 7.538, 55.308, 47.770
s3703a_110, -12.294, 66.965, 79.259
s3703a_111, 6.506, 69.801, 63.294
s3703a_112, 13.676, 56.525, 42.848
s3703a_113, 8.491, 66.904, 58.413
s3703a_114, 12.516, 59.267, 46.751
s3703a_115, 11.303, 58.465, 47.162
s3703a_116, 0.829, 65.250, 64.421
s3703a_117, 6.255, 57.202, 50.947
s3703a_118, 16.929, 54.735, 37.806
s3703a_119, 2.523, 59.429, 56.906
