f_id, m_within, m_across, m_delta, m_measure
s2802b_260, 28.526, 32.471, 3.945, 30.881
s2802b_261, 11.854, 61.034, 49.179, 49.557
s2802b_262, 12.356, 59.090, 46.733, 48.124
s2802b_263, 12.943, 60.588, 47.645, 49.393
s2802b_264, 21.275, 46.638, 25.364, 40.466
s2802b_265, 19.181, 45.290, 26.109, 39.000
s2802b_266, 17.436, 31.163, 13.727, 27.719
s2802b_267, 13.990, 60.777, 46.787, 49.718
s2802b_268, 41.834, 16.179, -25.656, 20.805
s2802b_269, 12.550, 61.164, 48.614, 49.773
s2802b_27, 13.650, 60.443, 46.793, 49.399
s2802b_270, 1.809, 61.467, 59.658, 48.183
s2802b_271, 17.658, 62.691, 45.033, 52.100
s2802b_272, 13.215, 54.728, 41.513, 45.176
s2802b_273, 14.868, 63.736, 48.867, 52.324
s2802b_274, 26.607, 26.223, -0.384, 25.663
s2802b_275, 36.951, 17.576, -19.375, 20.937
s2802b_276, 22.474, 40.555, 18.081, 35.985
s2802b_277, 41.698, 22.391, -19.308, 25.593
s2802b_278, 44.746, 7.348, -37.398, 14.471
s2802b_279, 9.412, 57.323, 47.911, 46.330
s2802b_28, 46.808, 11.809, -34.999, 18.340
s2802b_280, 33.682, 20.965, -12.718, 22.927
s2802b_29, 13.717, 60.524, 46.807, 49.519
s2802b_3, 30.646, 21.362, -9.284, 22.643
s2802b_30, 38.070, 7.773, -30.297, 13.516
s2802b_31, 1.331, 52.819, 51.488, 41.357
s2802b_32, 13.499, 44.291, 30.792, 37.129
s2802b_33, 34.787, 27.136, -7.651, 27.935
s2802b_34, 10.260, 60.791, 50.531, 49.069
s2802b_35, 18.191, 29.397, 11.206, 26.466
s2802b_36, 9.442, 47.468, 38.026, 38.848
s2802b_37, 11.479, 60.731, 49.252, 49.318
s2802b_38, 33.012, 27.706, -5.307, 28.043
s2802b_39, 7.525, 60.947, 53.421, 48.715
s2802b_4, 32.656, 36.216, 3.560, 34.557
s2802b_40, 24.992, 26.177, 1.186, 25.307
s2802b_41, 11.881, 60.675, 48.793, 49.324
s2802b_42, 4.943, 61.059, 56.115, 48.249
s2802b_43, 2.601, 40.900, 38.299, 32.433
s2802b_44, 6.447, 63.598, 57.151, 50.572
s2802b_45, 6.936, 46.604, 39.669, 37.689
s2802b_46, 10.499, 58.468, 47.970, 47.442
s2802b_47, 12.704, 60.298, 47.594, 49.108
s2802b_48, 9.511, 63.837, 54.326, 51.500
s2802b_49, 34.310, 20.070, -14.240, 22.354
s2802b_5, 27.115, 49.380, 22.264, 43.687
s2802b_50, 16.103, 61.916, 45.813, 51.111
s2802b_51, 9.538, 57.156, 47.618, 46.238
s2802b_52, 9.935, 63.057, 53.123, 50.914
s2802b_53, 15.512, 61.829, 46.318, 50.798
s2802b_54, 35.302, 17.780, -17.523, 20.774
s2802b_55, 11.723, 63.566, 51.843, 51.633
s2802b_56, 12.692, 61.907, 49.215, 50.337
s2802b_57, 8.032, 57.834, 49.801, 46.362
s2802b_58, 49.139, 11.796, -37.343, 18.820
s2802b_59, 7.183, 60.480, 53.297, 48.255
s2802b_6, 14.364, 60.027, 45.664, 49.223
s2802b_60, 13.879, 61.008, 47.129, 49.870
s2802b_61, 15.634, 61.663, 46.030, 50.924
s2802b_62, 35.503, 22.908, -12.595, 24.792
s2802b_63, 16.728, 61.108, 44.381, 50.593
s2802b_64, 13.613, 63.466, 49.853, 51.984
s2802b_65, 10.396, 62.383, 51.987, 50.320
s2802b_66, 38.104, 17.812, -20.292, 21.346
s2802b_67, 13.160, 62.859, 49.699, 51.262
s2802b_68, 37.680, 20.528, -17.152, 23.360
s2802b_69, 10.260, 61.800, 51.540, 49.850
s2802b_7, 25.544, 46.441, 20.897, 41.147
s2802b_70, 11.620, 63.596, 51.976, 51.486
s2802b_71, 38.904, 17.481, -21.422, 21.238
s2802b_72, 19.752, 51.978, 32.226, 44.298
s2802b_73, 34.772, 26.035, -8.737, 27.073
s2802b_74, 11.376, 63.496, 52.120, 51.403
s2802b_75, 11.128, 62.722, 51.595, 50.669
s2802b_76, 29.695, 27.986, -1.709, 27.630
s2802b_77, 10.220, 58.694, 48.475, 47.403
s2802b_78, 11.372, 62.539, 51.167, 50.626
s2802b_79, 12.825, 59.881, 47.056, 48.912
s2802b_8, 31.802, 40.677, 8.875, 37.861
s2802b_80, 13.619, 47.809, 34.190, 39.891
s2802b_81, 29.666, 28.987, -0.680, 28.413
s2802b_82, 50.023, 11.664, -38.359, 18.909
s2802b_83, 14.764, 55.217, 40.453, 45.713
s2802b_84, 13.210, 61.997, 48.787, 50.634
s2802b_85, 38.216, 17.914, -20.301, 21.448
s2802b_86, 9.900, 58.848, 48.948, 47.484
s2802b_87, 14.484, 60.604, 46.119, 49.700
s2802b_88, 23.693, 45.339, 21.646, 39.935
s2802b_89, 9.489, 24.692, 15.203, 21.152
s2802b_9, 12.611, 64.945, 52.334, 52.915
s2802b_90, 23.922, 28.007, 4.085, 26.519
s2802b_91, 41.635, 15.973, -25.662, 20.606
s2802b_92, 15.999, 61.948, 45.950, 51.147
s2802b_93, 8.617, 56.831, 48.214, 45.711
s2802b_94, 19.987, 24.911, 4.924, 23.340
s2802b_95, 18.625, 27.538, 8.912, 25.129
s2802b_96, 15.160, 61.766, 46.606, 50.910
s2802b_97, 10.019, 61.461, 51.441, 49.567
s2802b_98, 12.444, 62.453, 50.009, 50.884
s2802b_99, 9.308, 63.728, 54.420, 51.322
s2803a_0, 4.685, 62.075, 57.391, 49.119
s2803a_1, 4.553, 62.308, 57.755, 49.234
s2803a_10, 12.946, 62.076, 49.130, 50.554
s2803a_100, 5.616, 63.683, 58.067, 50.625
s2803a_101, 10.272, 62.191, 51.919, 50.173
s2803a_102, 10.654, 63.452, 52.798, 51.364
s2803a_103, 10.378, 54.588, 44.210, 44.533
s2803a_104, 29.559, 20.884, -8.675, 22.084
s2803a_105, 16.038, 62.411, 46.372, 51.455
s2803a_106, 17.966, 63.831, 45.865, 53.000
s2803a_107, 60.032, 2.002, -58.029, 13.316
s2803a_108, 49.129, 12.304, -36.825, 19.198
s2803a_109, 11.667, 62.861, 51.194, 51.132
s2803a_11, 14.624, 63.741, 49.117, 52.252
s2803a_110, 37.614, 12.316, -25.297, 16.981
s2803a_111, 21.248, 49.985, 28.736, 43.045
s2803a_112, 15.871, 61.207, 45.336, 50.412
s2803a_113, 17.531, 65.189, 47.658, 54.088
s2803a_114, 13.446, 62.493, 49.048, 50.931
s2803a_115, 16.212, 61.885, 45.673, 51.146
s2803a_116, 17.708, 60.806, 43.097, 50.479
s2803a_117, 8.273, 60.606, 52.333, 48.566
s2803a_118, 42.824, 12.382, -30.442, 18.033
s2803a_119, 6.175, 63.917, 57.742, 50.775
s2803a_12, 11.419, 61.472, 50.053, 49.775
s2803a_120, 14.205, 60.476, 46.271, 49.605
s2803a_121, 16.254, 60.737, 44.483, 50.365
s2803a_122, 13.539, 56.949, 43.410, 46.848
s2803a_123, 17.450, 59.086, 41.636, 49.104
s2803a_124, 9.268, 57.635, 48.367, 46.455
s2803a_125, 27.612, 11.140, -16.472, 14.110
s2803a_126, 54.107, 7.095, -47.011, 16.115
s2803a_127, 32.737, 25.369, -7.369, 26.170
s2803a_128, 25.104, 42.322, 17.219, 37.862
s2803a_13, 31.039, 17.833, -13.206, 20.006
s2803a_14, 12.533, 60.711, 48.178, 49.400
s2803a_15, 21.309, 41.302, 19.993, 36.315
s2803a_16, 13.805, 48.801, 34.996, 40.691
s2803a_17, 50.256, 12.173, -38.083, 19.310
s2803a_18, 14.947, 61.582, 46.635, 50.525
s2803a_19, 33.235, 10.353, -22.882, 14.599
s2803a_2, 46.820, 11.267, -35.553, 17.930
s2803a_20, 25.452, 16.186, -9.265, 17.618
s2803a_21, 35.303, 41.129, 5.826, 38.914
s2803a_22, 21.352, 43.902, 22.551, 38.363
s2803a_23, 13.281, 58.069, 44.787, 47.515
s2803a_24, 35.037, 12.744, -22.292, 16.794
s2803a_25, 10.683, 60.698, 50.015, 49.122
s2803a_26, 19.165, 43.418, 24.253, 37.568
s2803a_27, 11.834, 61.391, 49.556, 49.789
s2803a_28, 12.786, 45.463, 32.677, 37.894
s2803a_29, 12.247, 60.429, 48.181, 49.101
s2803a_3, 14.755, 63.679, 48.924, 52.235
s2803a_30, 19.584, 24.466, 4.882, 22.934
s2803a_31, 30.647, 15.979, -14.668, 18.464
s2803a_32, 18.794, 62.955, 44.161, 52.430
s2803a_33, 27.402, 37.182, 9.779, 34.318
s2803a_34, 9.005, 63.981, 54.976, 51.463
s2803a_35, 12.244, 65.102, 52.858, 52.916
s2803a_36, 25.383, 32.795, 7.412, 30.508
s2803a_37, 15.985, 57.825, 41.840, 47.859
s2803a_38, 13.054, 60.654, 47.601, 49.523
s2803a_39, 15.569, 63.656, 48.088, 52.270
s2803a_4, 14.029, 61.896, 47.867, 50.645
s2803a_40, 21.251, 49.784, 28.532, 42.892
s2803a_41, 11.689, 62.102, 50.413, 50.279
s2803a_42, 12.437, 61.478, 49.041, 50.214
s2803a_43, 9.543, 64.862, 55.319, 52.296
s2803a_44, 11.250, 62.375, 51.125, 50.457
s2803a_45, 47.030, 11.912, -35.118, 18.479
s2803a_46, 32.181, 33.437, 1.256, 32.320
s2803a_47, 13.907, 59.239, 45.332, 48.539
s2803a_48, 17.575, 35.114, 17.539, 30.784
s2803a_49, 29.312, 12.489, -16.823, 15.481
s2803a_5, 26.518, 32.473, 5.954, 30.482
s2803a_50, 15.271, 62.183, 46.911, 51.345
s2803a_51, 19.618, 55.744, 36.126, 47.171
s2803a_52, 19.370, 42.958, 23.588, 37.247
s2803a_53, 17.555, 59.836, 42.281, 49.945
s2803a_54, 26.234, 40.547, 14.314, 36.697
s2803a_55, 36.003, 37.803, 1.800, 36.430
s2803a_56, 10.068, 62.815, 52.747, 50.576
s2803a_57, 25.546, 34.440, 8.893, 31.829
s2803a_58, 13.187, 61.767, 48.581, 50.364
s2803a_59, 10.586, 59.043, 48.457, 47.841
s2803a_6, 13.346, 62.397, 49.050, 50.887
s2803a_60, 27.557, 31.274, 3.717, 29.756
s2803a_61, 42.068, 12.503, -29.564, 17.956
s2803a_62, 12.030, 59.945, 47.915, 48.738
s2803a_63, 14.887, 61.036, 46.150, 50.166
s2803a_64, 12.621, 60.774, 48.152, 49.468
s2803a_65, 28.333, 36.952, 8.619, 34.289
s2803a_66, 12.415, 57.870, 45.455, 47.295
s2803a_67, 29.084, 24.197, -4.887, 24.585
s2803a_68, 20.424, 28.751, 8.327, 26.418
s2803a_69, 41.728, 15.899, -25.828, 20.549
s2803a_7, 43.571, 17.587, -25.984, 22.212
s2803a_70, 7.130, 63.748, 56.618, 50.854
s2803a_71, 29.886, 16.320, -13.567, 18.598
s2803a_72, 9.994, 62.825, 52.832, 50.621
s2803a_73, 15.291, 25.118, 9.827, 22.605
s2803a_74, 13.792, 61.702, 47.909, 50.490
s2803a_75, 16.129, 62.294, 46.165, 51.445
s2803a_76, 14.285, 59.242, 44.957, 48.768
s2803a_77, 7.822, 64.540, 56.718, 51.646
s2803a_78, 19.551, 62.725, 43.174, 52.495
s2803a_79, 13.878, 62.084, 48.207, 50.869
s2803a_8, 16.271, 46.190, 29.919, 39.160
s2803a_80, 12.033, 61.563, 49.530, 49.971
s2803a_81, 11.210, 66.720, 55.510, 54.044
s2803a_82, 35.870, 20.508, -15.362, 22.985
s2803a_83, 12.590, 63.195, 50.605, 51.396
s2803a_84, 42.426, 12.473, -29.953, 18.006
s2803a_85, 11.323, 58.832, 47.509, 47.746
s2803a_86, -4.368, 54.472, 58.840, 41.623
s2803a_87, 11.376, 30.320, 18.944, 25.829
s2803a_88, 15.899, 18.812, 2.914, 17.804
s2803a_89, 44.103, 10.401, -33.702, 16.747
s2803a_9, 13.812, 64.350, 50.537, 52.540
s2803a_90, 47.998, 16.150, -31.848, 21.971
s2803a_91, 22.220, 35.264, 13.045, 31.817
s2803a_92, 11.558, 59.489, 47.931, 48.278
s2803a_93, 45.342, 11.611, -33.731, 17.915
s2803a_94, 29.141, 33.317, 4.176, 31.661
s2803a_95, 8.970, 62.225, 53.255, 49.889
s2803a_96, 26.233, 17.968, -8.265, 19.174
s2803a_97, 5.232, 62.186, 56.953, 49.443
s2803a_98, 24.045, 51.397, 27.352, 44.675
s2803a_99, 13.822, 62.439, 48.617, 51.022
s3701a_0, 30.037, 15.611, -14.427, 18.069
s3701a_1, 29.842, 12.716, -17.125, 15.743
s3701a_10, 6.900, 51.097, 44.197, 41.030
s3701a_100, 9.670, 58.008, 48.338, 46.811
s3701a_101, 13.781, 55.069, 41.287, 45.302
s3701a_102, 13.650, 54.883, 41.233, 45.218
s3701a_103, 11.032, 57.402, 46.369, 46.742
s3701a_104, 23.073, 20.392, -2.681, 20.413
s3701a_105, 17.209, 57.721, 40.512, 48.066
s3701a_106, 12.759, 62.042, 49.283, 50.523
s3701a_107, 15.634, 23.118, 7.484, 21.101
s3701a_108, 14.459, 58.685, 44.226, 48.493
s3701a_109, 22.476, 27.895, 5.419, 26.157
s3701a_11, 11.319, 57.154, 45.835, 46.408
s3701a_110, 7.847, 53.346, 45.499, 42.927
s3701a_111, 14.013, 57.180, 43.167, 46.963
s3701a_112, 13.609, 59.603, 45.995, 48.727
s3701a_113, 7.793, 63.451, 55.658, 50.790
s3701a_114, 13.652, 55.977, 42.325, 45.976
s3701a_115, 13.113, 60.110, 46.997, 49.103
s3701a_116, 15.106, 61.140, 46.033, 50.413
s3701a_117, 20.897, 34.753, 13.856, 31.166
s3701a_118, 9.660, 57.052, 47.391, 46.051
s3701a_119, 1.645, 55.967, 54.322, 43.782
s3701a_12, 8.238, 59.034, 50.796, 47.505
s3701a_120, 9.294, 60.883, 51.589, 48.992
s3701a_121, 10.157, 59.156, 48.999, 47.786
s3701a_122, 39.629, 15.812, -23.817, 20.071
s3701a_123, 19.744, 57.677, 37.933, 48.601
s3701a_124, 39.302, 20.303, -18.999, 23.500
s3701a_125, 24.384, 32.494, 8.110, 30.088
s3701a_126, 9.024, 57.117, 48.094, 45.986
s3701a_127, 12.078, 59.469, 47.391, 48.442
s3701a_128, 25.970, 38.616, 12.646, 35.147
s3701a_129, 10.599, 50.190, 39.591, 41.188
s3701a_13, 9.575, 61.747, 52.172, 49.850
s3701a_130, 18.939, 40.984, 22.045, 35.645
s3701a_131, 8.959, 40.222, 31.263, 33.128
s3701a_132, 9.007, 34.595, 25.588, 28.731
s3701a_133, 19.159, 42.384, 23.226, 36.768
s3701a_134, 9.899, 59.855, 49.956, 48.427
s3701a_135, 6.873, 59.913, 53.040, 47.753
s3701a_136, 9.511, 57.997, 48.486, 46.756
s3701a_137, 10.449, 62.668, 52.219, 50.686
s3701a_138, 11.991, 59.761, 47.771, 48.682
s3701a_139, 11.366, 57.829, 46.463, 47.073
s3701a_14, 6.395, 56.057, 49.662, 44.704
s3701a_140, 12.126, 59.887, 47.761, 48.676
s3701a_141, 6.920, 56.117, 49.196, 44.935
s3701a_142, 11.369, 58.782, 47.412, 47.846
s3701a_143, 13.257, 58.400, 45.143, 48.038
s3701a_144, 8.597, 63.999, 55.402, 51.176
s3701a_145, 7.932, 62.362, 54.430, 50.088
s3701a_146, 9.924, 64.546, 54.622, 52.080
s3701a_147, 9.006, 55.654, 46.647, 44.957
s3701a_148, 26.390, 28.136, 1.746, 27.095
s3701a_149, 10.203, 58.574, 48.371, 47.405
s3701a_15, 3.409, 59.157, 55.748, 46.710
s3701a_150, 33.963, 19.835, -14.128, 22.084
s3701a_151, 26.117, 24.496, -1.621, 24.221
s3701a_152, 15.354, 56.594, 41.240, 46.818
s3701a_153, 12.222, 60.304, 48.082, 49.252
s3701a_154, 8.400, 59.332, 50.932, 47.570
s3701a_155, 38.626, 30.884, -7.742, 31.576
s3701a_156, 10.146, 63.945, 53.799, 51.484
s3701a_157, 13.861, 58.655, 44.794, 48.299
s3701a_158, 11.802, 43.031, 31.229, 35.855
s3701a_159, 19.756, 32.559, 12.803, 29.262
s3701a_16, 8.572, 59.871, 51.300, 48.231
s3701a_160, 30.627, 27.061, -3.566, 27.102
s3701a_161, 15.154, 62.674, 47.519, 51.494
s3701a_162, 19.470, 63.074, 43.604, 52.782
s3701a_163, 43.992, 2.479, -41.513, 10.533
s3701a_164, 14.000, 55.017, 41.017, 45.464
s3701a_165, 22.755, 39.662, 16.907, 35.329
s3701a_166, 6.684, 60.109, 53.425, 47.889
s3701a_167, 14.403, 60.217, 45.814, 49.464
s3701a_168, 30.909, 10.666, -20.243, 14.388
s3701a_169, 16.052, 60.459, 44.408, 49.917
s3701a_17, 23.992, 37.571, 13.579, 33.951
s3701a_170, 11.140, 57.976, 46.837, 47.029
s3701a_18, 38.816, 30.770, -8.046, 31.538
s3701a_19, 35.013, 37.723, 2.710, 36.186
s3701a_2, 4.875, 57.237, 52.361, 45.295
s3701a_20, 11.490, 61.518, 50.029, 50.099
s3701a_21, 13.104, 60.666, 47.562, 49.624
s3701a_22, 13.250, 58.258, 45.008, 47.928
s3701a_23, 44.084, 6.322, -37.762, 13.580
s3701a_24, 11.500, 60.054, 48.554, 48.892
s3701a_25, 7.337, 55.364, 48.026, 44.539
s3701a_26, 8.244, 57.946, 49.701, 46.707
s3701a_27, 8.964, 59.191, 50.228, 47.637
s3701a_28, 6.248, 57.433, 51.185, 45.727
s3701a_29, 11.802, 59.669, 47.867, 48.717
s3701a_3, 13.990, 61.381, 47.392, 50.343
s3701a_30, 13.790, 50.015, 36.225, 41.561
s3701a_31, -0.373, 55.119, 55.492, 42.776
s3701a_32, 8.881, 55.922, 47.041, 45.063
s3701a_33, 11.967, 65.646, 53.678, 53.330
s3701a_34, 9.643, 45.980, 36.337, 37.728
s3701a_35, 49.523, 6.552, -42.971, 14.785
s3701a_36, 16.019, 57.160, 41.142, 47.444
s3701a_37, 43.295, 17.103, -26.192, 21.803
s3701a_38, 18.752, 44.916, 26.164, 38.640
s3701a_39, 4.184, 57.428, 53.244, 45.317
s3701a_4, 14.626, 59.137, 44.511, 48.660
s3701a_40, 28.359, 34.308, 5.949, 32.270
s3701a_41, 9.862, 56.277, 46.415, 45.486
s3701a_42, -0.544, 28.696, 29.240, 22.273
s3701a_43, 24.746, 62.348, 37.602, 53.245
s3701a_44, 0.733, 28.872, 28.139, 22.709
s3701a_45, 9.185, 48.631, 39.447, 39.585
s3701a_46, 24.536, 39.083, 14.547, 35.218
s3701a_47, 12.221, 66.624, 54.403, 54.190
s3701a_48, 15.074, 26.387, 11.312, 23.529
s3701a_49, 50.871, 17.176, -33.694, 23.317
s3701a_5, 11.832, 62.248, 50.416, 50.666
s3701a_50, 12.684, 58.641, 45.956, 47.849
s3701a_51, 24.177, 34.070, 9.893, 31.266
s3701a_52, 6.063, 51.925, 45.862, 41.623
s3701a_53, 8.022, 62.529, 54.507, 49.984
s3701a_54, 25.199, 30.718, 5.520, 28.882
s3701a_55, 14.022, 59.937, 45.915, 49.198
s3701a_56, 12.603, 58.334, 45.731, 47.622
s3701a_57, 16.240, 58.044, 41.804, 48.075
s3701a_58, 15.904, 36.548, 20.643, 31.602
s3701a_59, -2.237, 58.667, 60.904, 45.222
s3701a_6, 10.539, 62.506, 51.968, 50.553
s3701a_60, 9.494, 59.508, 50.013, 47.969
s3701a_61, 30.842, 12.174, -18.668, 15.561
s3701a_62, 32.096, 36.026, 3.930, 34.303
s3701a_63, 14.648, 23.214, 8.566, 20.981
s3701a_64, 16.494, 37.885, 21.391, 32.764
s3701a_65, 42.031, 22.130, -19.901, 25.457
s3701a_66, 11.491, 64.469, 52.978, 52.234
s3701a_67, 5.619, 55.717, 50.098, 44.284
s3701a_68, 3.680, 51.735, 48.055, 40.847
s3701a_69, 11.204, 60.472, 49.268, 49.082
s3701a_7, 38.039, 6.747, -31.292, 12.702
s3701a_70, 15.062, 51.865, 36.803, 43.344
s3701a_71, 20.219, 34.547, 14.328, 30.902
s3701a_72, 21.643, 40.711, 19.068, 35.932
s3701a_73, 13.492, 61.338, 47.845, 50.146
s3701a_74, 9.976, 59.173, 49.196, 47.783
s3701a_75, 12.071, 59.515, 47.444, 48.364
s3701a_76, 14.129, 56.542, 42.413, 46.573
s3701a_77, 18.796, 56.732, 37.937, 47.758
s3701a_78, 15.778, 57.887, 42.109, 47.877
s3701a_79, 8.680, 65.961, 57.281, 53.005
s3701a_8, 13.385, 40.154, 26.769, 33.923
s3701a_80, 16.036, 31.970, 15.933, 28.074
s3701a_81, 9.788, 58.150, 48.362, 46.921
s3701a_82, 14.364, 56.014, 41.651, 46.233
s3701a_83, 15.690, 62.528, 46.838, 51.491
s3701a_84, 19.737, 37.585, 17.848, 33.133
s3701a_85, 3.736, 61.182, 57.446, 48.215
s3701a_86, 10.827, 58.029, 47.203, 47.076
s3701a_87, 19.474, 45.510, 26.037, 39.232
s3701a_88, 12.074, 61.739, 49.666, 50.170
s3701a_89, 7.608, 61.428, 53.820, 49.043
s3701a_9, 10.669, 57.671, 47.003, 46.712
s3701a_90, 13.574, 45.718, 32.144, 38.254
s3701a_91, 12.715, 58.194, 45.480, 47.551
s3701a_92, 11.785, 60.555, 48.770, 49.214
s3701a_93, 38.828, 22.189, -16.639, 24.875
s3701a_94, 29.704, 26.102, -3.602, 26.144
s3701a_95, 3.936, 59.967, 56.032, 47.443
s3701a_96, 13.603, 60.686, 47.082, 49.870
s3701a_97, 10.132, 62.092, 51.960, 50.227
s3701a_98, 14.793, 57.619, 42.826, 47.460
s3701a_99, 12.673, 59.169, 46.496, 48.226
s3701b_0, 7.562, 63.098, 55.537, 50.514
s3701b_1, 8.902, 51.417, 42.514, 41.774
s3701b_10, 36.951, 19.251, -17.700, 22.232
s3701b_100, 39.779, 11.177, -28.601, 16.511
s3701b_101, 31.991, 29.639, -2.352, 29.353
s3701b_102, 11.083, 29.285, 18.202, 25.024
s3701b_103, 4.517, 56.358, 51.841, 44.593
s3701b_104, 16.692, 54.615, 37.923, 45.753
s3701b_105, -2.855, 63.401, 66.255, 48.696
s3701b_106, 7.554, 61.193, 53.639, 48.964
s3701b_107, 22.928, 49.583, 26.656, 43.073
s3701b_108, 10.749, 61.484, 50.735, 49.703
s3701b_109, 18.328, 61.246, 42.918, 51.187
s3701b_11, 40.102, 12.284, -27.819, 17.437
s3701b_110, 28.329, 25.210, -3.118, 25.196
s3701b_111, 31.704, 38.091, 6.387, 35.829
s3701b_112, 9.206, 59.658, 50.452, 48.093
s3701b_113, 0.401, 46.437, 46.035, 36.245
s3701b_114, 12.642, 49.239, 36.597, 40.795
s3701b_115, 26.563, 30.603, 4.040, 29.053
s3701b_116, 18.647, 39.273, 20.626, 34.230
s3701b_117, 32.148, 32.837, 0.689, 31.854
s3701b_118, 12.769, 59.281, 46.512, 48.334
s3701b_119, 14.390, 60.342, 45.953, 49.464
s3701b_12, 20.292, 60.316, 40.024, 50.771
s3701b_120, 10.794, 59.911, 49.118, 48.458
s3701b_121, 26.335, 25.350, -0.985, 24.944
s3701b_122, 28.112, 11.981, -16.131, 14.878
s3701b_123, 17.855, 58.926, 41.071, 49.265
s3701b_124, 7.831, 61.677, 53.846, 49.363
s3701b_125, 15.118, 34.746, 19.628, 30.052
s3701b_126, 24.467, 23.655, -0.812, 23.245
s3701b_127, 9.728, 59.044, 49.316, 47.648
s3701b_128, 12.542, 57.184, 44.642, 46.806
s3701b_129, 12.287, 60.951, 48.665, 49.530
s3701b_13, 15.748, 59.021, 43.273, 48.744
s3701b_130, 27.811, 33.045, 5.234, 31.181
s3701b_131, 13.674, 58.824, 45.150, 48.287
s3701b_132, 25.912, 27.163, 1.251, 26.253
s3701b_133, 8.747, 34.925, 26.177, 28.960
s3701b_134, 13.910, 56.206, 42.296, 46.266
s3701b_135, 21.159, 9.973, -11.186, 11.960
s3701b_136, 20.149, 36.929, 16.780, 32.720
s3701b_137, 40.135, 27.468, -12.666, 29.231
s3701b_138, 10.999, 54.689, 43.689, 44.567
s3701b_139, 49.791, 15.898, -33.893, 22.093
s3701b_14, 26.994, 31.189, 4.196, 29.623
s3701b_140, 12.779, 35.180, 22.401, 29.930
s3701b_141, 22.862, 22.274, -0.588, 21.861
s3701b_142, 21.695, 41.976, 20.280, 36.918
s3701b_143, 11.883, 60.276, 48.393, 48.999
s3701b_144, 12.303, 35.268, 22.966, 29.905
s3701b_145, 72.269, -3.015, -75.285, 11.785
s3701b_146, 36.250, 26.323, -9.927, 27.587
s3701b_147, 8.998, 51.928, 42.930, 42.122
s3701b_148, 12.572, 62.880, 50.308, 51.122
s3701b_149, 12.533, 60.059, 47.526, 49.040
s3701b_15, 22.801, 34.867, 12.066, 31.624
s3701b_150, 11.977, 58.290, 46.313, 47.462
s3701b_151, 11.495, 58.392, 46.897, 47.450
s3701b_152, 32.205, 31.486, -0.719, 30.837
s3701b_153, 19.901, 41.202, 21.301, 35.990
s3701b_154, 10.849, 53.091, 42.242, 43.474
s3701b_155, 15.021, 65.635, 50.615, 53.947
s3701b_156, 11.516, 56.533, 45.017, 46.169
s3701b_157, 16.096, 58.907, 42.810, 48.767
s3701b_158, 10.372, 61.192, 50.821, 49.635
s3701b_159, 19.569, 44.013, 24.444, 38.089
s3701b_16, 14.875, 57.844, 42.969, 47.620
s3701b_160, 10.748, 59.972, 49.224, 48.502
s3701b_161, 32.314, 20.216, -12.097, 22.057
s3701b_162, 7.902, 51.005, 43.103, 41.166
s3701b_163, 72.283, -3.016, -75.299, 11.787
s3701b_164, 17.096, 60.969, 43.873, 50.577
s3701b_165, 5.459, 48.160, 42.701, 38.622
s3701b_17, 24.076, 13.385, -10.691, 15.176
s3701b_18, 13.630, 61.874, 48.244, 50.743
s3701b_19, 10.791, 54.493, 43.703, 44.349
s3701b_2, 27.485, 20.944, -6.541, 21.722
s3701b_20, 29.347, 14.198, -15.149, 16.823
s3701b_21, 6.421, 63.825, 57.404, 50.889
s3701b_22, 17.142, 60.596, 43.454, 50.378
s3701b_23, 8.052, 60.302, 52.250, 48.352
s3701b_24, 26.015, 12.394, -13.620, 14.791
s3701b_25, 22.121, 43.606, 21.485, 38.289
s3701b_26, 45.205, 6.218, -38.987, 13.706
s3701b_27, 11.281, 61.617, 50.336, 50.101
s3701b_28, 24.668, 27.312, 2.644, 26.147
s3701b_29, 20.096, 39.290, 19.194, 34.522
s3701b_3, 12.234, 56.158, 43.924, 45.855
s3701b_30, 36.385, 21.410, -14.975, 23.786
s3701b_31, 12.838, 58.247, 45.409, 47.831
s3701b_32, 41.883, 17.361, -24.523, 21.735
s3701b_33, 6.157, 57.246, 51.089, 45.700
s3701b_34, 10.598, 63.242, 52.644, 51.101
s3701b_35, 2.883, 55.997, 53.114, 44.134
s3701b_36, 55.753, 2.139, -53.613, 12.584
s3701b_37, 1.966, 55.353, 53.387, 43.291
s3701b_38, 43.223, 6.543, -36.680, 13.577
s3701b_39, 11.568, 38.159, 26.591, 32.035
s3701b_4, 10.844, 55.691, 44.847, 45.317
s3701b_40, 12.932, 58.588, 45.656, 47.853
s3701b_41, 10.502, 53.062, 42.560, 43.389
s3701b_42, 15.703, 57.779, 42.076, 47.738
s3701b_43, 45.765, 11.922, -33.843, 18.253
s3701b_44, 9.267, 61.650, 52.384, 49.618
s3701b_45, 8.718, 61.147, 52.428, 49.008
s3701b_46, 11.103, 53.080, 41.977, 43.288
s3701b_47, 4.811, 65.699, 60.889, 52.032
s3701b_48, 25.778, 26.555, 0.776, 25.727
s3701b_49, 9.095, 55.748, 46.654, 45.122
s3701b_5, 4.798, 61.990, 57.192, 49.145
s3701b_50, 13.527, 57.828, 44.301, 47.417
s3701b_51, 32.123, 26.961, -5.162, 27.288
s3701b_52, 12.232, 25.456, 13.224, 22.273
s3701b_53, 12.380, 55.216, 42.836, 45.276
