f_id, m_delta, m_measure
s3702a_137, -21.954, 20.389
s3702a_138, 48.757, 46.021
s3702a_139, 36.054, 51.755
s3702a_14, 16.849, 15.238
s3702a_140, 45.202, 45.267
s3702a_141, 32.953, 39.905
s3702a_142, 43.692, 51.062
s3702a_143, 52.508, 52.038
s3702a_144, 52.950, 48.505
s3702a_145, -36.841, 18.978
s3702a_146, 44.733, 46.473
s3702a_147, 52.419, 53.441
s3702a_148, 52.400, 48.489
s3702a_149, 45.173, 48.224
s3702a_15, -20.043, 20.698
s3702a_150, 52.014, 47.559
s3702a_151, 44.978, 50.231
s3702a_152, 45.070, 47.933
s3702a_153, 46.730, 51.325
s3702a_154, 6.065, 33.424
s3702a_155, 5.871, 32.007
s3702a_156, 15.498, 35.571
s3702a_157, 49.563, 45.874
s3702a_16, 42.727, 50.092
s3702a_17, 48.101, 52.523
s3702a_18, -4.305, 16.570
s3702a_19, 50.176, 51.487
s3702a_2, 52.367, 48.490
s3702a_20, 50.765, 47.538
s3702a_21, 14.956, 28.246
s3702a_22, 47.666, 49.357
s3702a_23, 47.692, 47.649
s3702a_24, 29.180, 35.282
s3702a_25, 50.747, 46.718
s3702a_26, 42.741, 46.559
s3702a_27, 44.831, 52.141
s3702a_28, -23.199, 21.328
s3702a_29, -14.700, 12.004
s3702a_3, 40.498, 45.501
s3702a_30, 1.489, 23.199
s3702a_31, 43.422, 45.260
s3702a_32, -15.220, 22.844
s3702a_33, -42.980, 18.707
s3702a_34, 16.686, 35.668
s3702a_35, 3.369, 25.888
s3702a_36, 40.122, 46.789
s3702a_37, 27.644, 44.496
s3702a_38, 47.032, 48.438
s3702a_39, 19.788, 35.490
s3702a_4, 47.103, 47.980
s3702a_40, 20.576, 44.160
s3702a_41, 49.334, 47.828
s3702a_42, 46.521, 43.779
s3702a_43, 47.822, 51.059
s3702a_44, -10.722, 22.203
s3702a_45, 51.228, 48.375
s3702a_46, 48.791, 50.319
s3702a_47, -16.179, 18.323
s3702a_48, 54.030, 52.588
s3702a_49, 49.666, 50.174
s3702a_5, -11.910, 28.021
s3702a_50, 44.911, 42.491
s3702a_51, 51.392, 52.926
s3702a_52, 41.316, 47.428
s3702a_53, 53.928, 47.308
s3702a_54, 52.928, 46.934
s3702a_55, 48.384, 44.602
s3702a_56, -18.779, 21.468
s3702a_57, 45.983, 41.237
s3702a_58, 49.896, 49.330
s3702a_59, -28.812, 22.365
s3702a_6, 46.171, 48.657
s3702a_60, 44.444, 47.104
s3702a_61, 47.829, 51.388
s3702a_62, 29.715, 37.714
s3702a_63, -3.851, 20.370
s3702a_64, -5.001, 25.555
s3702a_65, 48.560, 49.423
s3702a_66, 44.744, 50.117
s3702a_67, 41.316, 39.565
s3702a_68, 49.855, 48.453
s3702a_69, -28.625, 22.372
s3702a_7, 55.448, 49.990
s3702a_70, -7.677, 23.423
s3702a_71, 51.697, 53.496
s3702a_72, 44.743, 49.705
s3702a_73, 54.790, 46.398
s3702a_74, 53.810, 46.607
s3702a_75, -21.735, 21.389
s3702a_76, 45.549, 43.144
s3702a_77, 50.015, 48.106
s3702a_78, -15.508, 16.830
s3702a_79, 52.089, 45.315
s3702a_8, 52.681, 50.912
s3702a_80, 35.660, 40.072
s3702a_81, -15.188, 23.616
s3702a_82, 46.267, 48.728
s3702a_83, 45.889, 44.344
s3702a_84, 37.858, 45.895
s3702a_85, -68.755, 10.971
s3702a_86, 1.580, 24.325
s3702a_87, 48.759, 50.197
s3702a_88, -36.872, 14.309
s3702a_89, 47.650, 49.338
s3702a_9, -48.674, 11.957
s3702a_90, -59.204, 12.949
s3702a_91, 45.104, 50.053
s3702a_92, -58.042, 13.324
s3702a_93, -65.097, 14.228
s3702a_94, -56.339, 13.000
s3702a_95, 49.289, 48.779
s3702a_96, 16.182, 35.353
s3702a_97, 44.687, 47.506
s3702a_98, -5.004, 22.508
s3702a_99, 46.094, 44.881
s3702b_0, -7.039, 14.782
s3702b_1, 17.990, 27.207
s3702b_10, -68.497, 10.820
s3702b_100, 23.508, 30.301
s3702b_101, 51.569, 48.430
s3702b_102, -36.892, 17.728
s3702b_103, 54.190, 50.184
s3702b_104, 50.730, 48.301
s3702b_105, 46.861, 47.732
s3702b_106, 38.490, 42.126
s3702b_107, 17.477, 31.668
s3702b_108, 9.494, 35.768
s3702b_109, 5.512, 20.191
s3702b_11, 0.301, 34.802
s3702b_110, -21.635, 24.543
s3702b_111, 47.143, 49.797
s3702b_112, 52.544, 46.710
s3702b_113, 45.303, 48.196
s3702b_114, 51.359, 50.190
s3702b_115, 46.720, 45.222
s3702b_116, 48.628, 46.977
s3702b_117, 3.425, 31.975
s3702b_118, 46.871, 49.871
s3702b_119, 49.733, 49.433
s3702b_12, 8.755, 26.505
s3702b_120, -24.663, 17.018
s3702b_121, -6.480, 20.306
s3702b_13, 50.855, 46.514
s3702b_14, 9.868, 36.989
s3702b_15, 28.132, 36.571
s3702b_16, 51.963, 46.158
s3702b_17, -8.443, 26.931
s3702b_18, 49.242, 51.179
s3702b_19, 47.144, 48.986
s3702b_2, 31.209, 32.172
s3702b_20, 52.101, 50.106
s3702b_21, -13.429, 17.837
s3702b_22, 42.690, 49.546
s3702b_23, 3.511, 31.495
s3702b_24, 41.767, 46.319
s3702b_25, 35.626, 40.278
s3702b_26, 42.375, 47.085
s3702b_27, -11.720, 23.694
s3702b_28, -0.303, 26.141
s3702b_29, -25.552, 20.792
s3702b_3, -27.515, 21.307
s3702b_30, 40.560, 47.910
s3702b_31, 46.592, 49.218
s3702b_32, -3.452, 25.055
s3702b_33, 47.150, 50.199
s3702b_34, 47.465, 47.953
s3702b_35, 12.702, 29.905
s3702b_36, 51.141, 49.204
s3702b_37, -9.142, 22.729
s3702b_38, 28.184, 39.324
s3702b_39, 5.348, 35.366
s3702b_4, -31.189, 16.711
s3702b_40, -17.759, 17.913
s3702b_41, -47.844, 11.317
s3702b_42, -33.765, 4.764
s3702b_43, 32.780, 45.124
s3702b_44, 46.892, 47.489
s3702b_45, -7.516, 25.575
s3702b_46, -16.964, 15.242
s3702b_47, 47.853, 46.155
s3702b_48, 44.246, 46.283
s3702b_49, 0.028, 28.804
s3702b_5, 57.844, 47.498
s3702b_50, 5.349, 25.001
s3702b_51, 48.808, 48.475
s3702b_52, 50.130, 49.363
s3702b_53, 58.083, 42.042
s3702b_54, 12.610, 30.941
s3702b_55, 0.803, 21.695
s3702b_56, 13.989, 37.000
s3702b_57, 38.054, 48.606
s3702b_58, 47.869, 47.928
s3702b_59, 37.695, 41.984
s3702b_6, 34.415, 42.280
s3702b_60, 3.185, 28.390
s3702b_61, 21.161, 32.702
s3702b_62, 22.824, 36.609
s3702b_63, -22.917, 29.077
s3702b_64, 37.033, 44.235
s3702b_65, 45.337, 50.038
s3702b_66, 46.289, 46.951
s3702b_67, 40.423, 49.493
s3702b_68, 48.532, 49.802
s3702b_69, 9.128, 29.950
s3702b_7, 5.861, 29.350
s3702b_70, -6.765, 23.849
s3702b_71, 52.809, 47.628
s3702b_72, 4.510, 26.531
s3702b_73, 5.980, 26.760
s3702b_74, 6.302, 19.026
s3702b_75, 45.510, 49.220
s3702b_76, 54.691, 49.821
s3702b_77, 46.205, 52.700
s3702b_78, 48.404, 47.546
s3702b_79, 46.938, 39.903
s3702b_8, 48.148, 45.934
s3702b_80, 56.834, 49.737
s3702b_81, 49.988, 50.658
s3702b_82, 60.406, 48.840
s3702b_83, 46.015, 47.408
s3702b_84, 53.658, 44.585
s3702b_85, -20.673, 19.774
s3702b_86, 46.900, 47.134
s3702b_87, 8.383, 26.450
s3702b_88, 9.096, 32.408
s3702b_89, 46.564, 50.629
s3702b_9, 48.158, 47.539
s3702b_90, 44.847, 42.912
s3702b_91, 52.682, 50.461
s3702b_92, 50.164, 45.695
s3702b_93, 24.763, 35.221
s3702b_94, -17.677, 19.785
s3702b_95, 44.067, 44.368
s3702b_96, 2.316, 24.918
s3702b_97, -15.110, 18.952
s3702b_98, 48.595, 49.982
s3702b_99, -8.963, 20.555
s3703a_0, -14.916, 15.717
s3703a_1, 45.731, 43.153
s3703a_10, -2.782, 24.321
s3703a_100, 45.602, 43.919
s3703a_101, 44.172, 46.371
s3703a_102, 46.995, 51.777
s3703a_103, 52.909, 51.224
s3703a_104, 47.088, 49.275
s3703a_105, 46.202, 51.198
s3703a_106, 47.760, 47.892
s3703a_107, 43.837, 46.144
s3703a_108, 43.606, 47.435
s3703a_109, 24.130, 35.034
s3703a_11, 48.892, 45.229
s3703a_110, 10.932, 19.447
s3703a_111, 6.817, 30.953
s3703a_112, 43.896, 47.328
s3703a_113, 27.777, 40.644
s3703a_114, 47.874, 49.341
s3703a_115, 48.281, 48.366
s3703a_116, -3.045, 21.175
s3703a_117, 52.109, 46.492
s3703a_118, 38.725, 46.601
s3703a_119, -17.472, 13.400
s3703a_12, 5.518, 30.933
s3703a_120, 42.670, 41.283
s3703a_121, 49.526, 47.838
s3703a_122, 46.387, 45.796
s3703a_123, 52.051, 48.815
s3703a_124, 21.133, 30.626
s3703a_125, 53.288, 48.000
s3703a_126, -65.065, 10.565
s3703a_127, 48.910, 51.752
s3703a_128, 43.791, 49.583
s3703a_129, -24.540, 25.186
s3703a_13, 21.996, 25.288
s3703a_130, 49.240, 48.087
s3703a_131, 54.416, 48.609
s3703a_132, 39.934, 45.689
s3703a_133, 48.535, 54.134
s3703a_134, 43.607, 49.777
s3703a_135, -6.733, 25.182
s3703a_136, 35.249, 43.685
s3703a_137, 44.461, 46.968
s3703a_138, 48.321, 49.882
s3703a_139, 44.179, 47.749
s3703a_14, 18.860, 36.975
s3703a_15, 47.028, 48.966
s3703a_16, 50.290, 49.615
s3703a_17, 48.912, 49.498
s3703a_18, 55.167, 51.598
s3703a_19, 49.174, 51.019
s3703a_2, 42.701, 50.836
s3703a_20, 5.819, 34.789
s3703a_21, -14.438, 27.792
s3703a_22, -68.887, 10.955
s3703a_23, 48.209, 46.612
s3703a_24, 7.618, 20.110
s3703a_25, 45.564, 48.594
s3703a_26, -26.229, 22.839
s3703a_27, 43.631, 49.249
s3703a_28, 48.452, 48.372
s3703a_29, 45.577, 52.406
s3703a_3, 47.542, 50.421
s3703a_30, 20.571, 43.396
s3703a_31, 44.768, 46.664
s3703a_32, 8.477, 38.120
s3703a_33, 49.733, 49.471
s3703a_34, 0.257, 26.424
s3703a_35, 46.719, 48.787
s3703a_36, -16.182, 18.962
s3703a_37, 46.473, 53.416
s3703a_38, 52.328, 50.866
s3703a_39, 48.883, 49.629
s3703a_4, 19.508, 31.006
s3703a_40, 23.662, 24.186
s3703a_41, 13.121, 34.285
s3703a_42, 40.870, 46.277
s3703a_43, 48.375, 48.013
s3703a_44, 18.232, 30.604
s3703a_45, -32.956, 20.466
s3703a_46, 44.025, 46.791
s3703a_47, 45.902, 48.892
s3703a_48, 45.798, 50.145
s3703a_49, 51.812, 49.396
s3703a_5, 46.149, 50.760
s3703a_50, -4.937, 26.051
s3703a_51, 9.400, 33.747
s3703a_52, -6.323, 25.003
s3703a_53, 42.305, 49.366
s3703a_54, 48.896, 49.822
s3703a_55, 44.560, 48.900
s3703a_56, 49.148, 49.825
s3703a_57, 49.224, 48.096
s3703a_58, 41.471, 48.047
s3703a_59, 47.251, 49.636
s3703a_6, 41.716, 47.364
s3703a_60, 48.271, 49.132
s3703a_61, 42.045, 45.361
s3703a_62, 50.284, 45.080
s3703a_63, -58.696, 17.197
s3703a_64, 47.094, 49.706
s3703a_65, -3.375, 24.806
s3703a_66, 49.991, 48.890
s3703a_67, 48.371, 48.961
s3703a_68, 42.942, 49.217
s3703a_69, 48.172, 47.818
s3703a_7, 50.358, 49.288
s3703a_70, 55.040, 46.578
s3703a_71, 49.736, 49.918
s3703a_72, 11.300, 36.351
s3703a_73, 2.868, 27.990
s3703a_74, 47.342, 49.502
s3703a_75, 16.144, 32.036
s3703a_76, 18.154, 31.870
s3703a_77, 49.826, 53.604
s3703a_78, 47.945, 47.567
s3703a_79, -34.183, 17.136
s3703a_8, 50.703, 49.334
s3703a_80, -62.365, 18.332
s3703a_81, 47.948, 49.177
s3703a_82, 52.751, 48.332
s3703a_83, 59.373, 48.127
s3703a_84, 28.714, 43.319
s3703a_85, 42.837, 47.023
s3703a_86, 43.938, 53.781
s3703a_87, 48.607, 48.953
s3703a_88, 34.151, 43.998
s3703a_89, 40.826, 45.333
s3703a_9, 48.149, 48.911
s3703a_90, 50.754, 52.876
s3703a_91, 51.873, 47.458
s3703a_92, 52.067, 46.975
s3703a_93, -15.822, 13.450
s3703a_94, -25.208, 16.071
s3703a_95, -9.145, 23.945
s3703a_96, 42.396, 47.524
s3703a_97, 48.532, 46.364
s3703a_98, 41.027, 46.205
s3703a_99, 47.852, 45.970
s3703b_0, 45.552, 48.647
s3703b_1, 48.125, 46.735
s3703b_10, 46.084, 49.699
s3703b_100, 52.351, 47.095
s3703b_101, 43.285, 45.995
s3703b_102, 25.045, 36.354
s3703b_103, 14.897, 36.565
s3703b_104, 35.528, 47.110
s3703b_105, 41.795, 45.929
s3703b_106, 23.531, 35.225
s3703b_107, -7.235, 31.180
s3703b_108, 25.924, 45.151
s3703b_109, 47.673, 48.035
s3703b_11, 13.757, 33.276
s3703b_110, -4.226, 22.337
s3703b_111, 51.505, 48.058
s3703b_112, 56.914, 48.568
s3703b_113, 4.466, 22.997
s3703b_114, 8.951, 37.010
s3703b_115, 41.876, 35.821
s3703b_116, 43.694, 49.809
s3703b_117, 6.249, 30.249
s3703b_118, 49.392, 50.370
s3703b_119, 18.239, 33.606
s3703b_12, -45.308, 20.111
s3703b_120, 49.852, 51.058
s3703b_121, 51.993, 49.791
s3703b_122, 18.124, 40.097
s3703b_123, 9.789, 31.575
s3703b_124, -7.451, 26.495
s3703b_125, 47.306, 44.309
s3703b_126, -15.402, 23.861
s3703b_127, 45.838, 43.940
s3703b_128, 48.978, 44.611
s3703b_129, 46.475, 52.965
s3703b_13, 29.552, 44.849
s3703b_130, 49.381, 49.338
s3703b_131, 48.580, 39.191
s3703b_132, 44.279, 52.757
s3703b_133, 43.921, 50.453
s3703b_134, -12.261, 22.255
s3703b_135, 33.314, 45.974
s3703b_136, 44.253, 49.298
s3703b_137, 49.983, 51.269
s3703b_138, 2.713, 18.832
s3703b_139, 32.924, 29.966
s3703b_14, 41.692, 46.063
s3703b_140, 18.864, 36.179
s3703b_141, 49.613, 49.969
s3703b_142, -21.628, 23.560
s3703b_143, 51.707, 47.865
s3703b_144, -23.079, 14.483
s3703b_145, -22.174, 13.831
s3703b_146, 53.683, 49.891
s3703b_147, 46.377, 48.408
s3703b_148, -39.633, 19.075
s3703b_149, 29.175, 45.174
s3703b_15, -5.173, 22.909
s3703b_150, 41.720, 48.221
s3703b_151, -20.336, 20.898
s3703b_152, 5.536, 33.772
s3703b_153, -37.132, 19.068
s3703b_154, 50.874, 50.139
s3703b_155, 5.276, 26.476
s3703b_156, 32.518, 38.957
s3703b_157, 48.622, 49.602
s3703b_158, 6.612, 32.621
s3703b_159, 18.432, 44.848
s3703b_16, 21.153, 36.118
s3703b_160, 46.664, 49.628
s3703b_161, 43.086, 49.742
s3703b_162, 21.184, 41.538
s3703b_163, 38.861, 46.239
s3703b_164, 41.314, 38.679
s3703b_165, -28.481, 21.386
s3703b_166, 43.521, 51.593
s3703b_167, 49.815, 48.093
s3703b_168, 12.522, 33.580
s3703b_169, 47.954, 46.172
s3703b_17, -2.253, 35.141
s3703b_170, -5.636, 24.515
s3703b_171, -75.299, 11.787
s3703b_18, 60.134, 54.392
s3703b_19, -13.072, 19.894
s3703b_2, 7.675, 31.353
s3703b_20, 44.845, 46.853
s3703b_21, -70.174, 11.124
s3703b_22, -46.472, 11.277
s3703b_23, 46.839, 53.151
s3703b_24, 22.861, 34.271
s3703b_25, 47.659, 46.603
s3703b_26, -62.452, 10.069
s3703b_27, -67.163, 14.629
s3703b_28, -59.707, 18.009
s3703b_29, -74.682, 11.691
s3703b_3, 46.469, 47.231
s3703b_30, 49.514, 48.992
s3703b_31, 37.863, 34.488
s3703b_32, -18.104, 23.630
s3703b_33, 46.702, 45.347
s3703b_34, -31.927, 20.941
s3703b_35, 46.075, 49.150
s3703b_36, 52.189, 41.626
s3703b_37, 45.939, 47.868
s3703b_38, -73.402, 11.457
s3703b_39, 46.291, 46.546
s3703b_4, 18.216, 34.423
s3703b_40, 9.934, 38.463
s3703b_41, 51.347, 47.131
s3703b_42, 42.111, 39.611
s3703b_43, 47.212, 47.985
s3703b_44, 48.118, 47.761
s3703b_45, -0.606, 21.518
s3703b_46, -5.247, 22.426
s3703b_47, 49.149, 50.656
s3703b_48, -70.261, 15.084
s3703b_49, 45.073, 49.280
s3703b_5, -38.061, 19.488
s3703b_50, 40.010, 43.950
s3703b_51, 45.023, 48.530
s3703b_52, 25.640, 33.202
s3703b_53, 47.562, 50.913
s3703b_54, 52.210, 49.229
s3703b_55, -43.265, 19.489
s3703b_56, -14.343, 29.289
s3703b_57, 42.529, 49.426
s3703b_58, 52.340, 47.627
s3703b_59, 34.687, 29.486
s3703b_6, 60.136, 49.568
s3703b_60, 20.787, 31.789
s3703b_61, 60.067, 53.157
s3703b_62, 46.747, 51.053
s3703b_63, -22.231, 20.514
s3703b_64, -28.983, 22.442
s3703b_65, 45.588, 50.175
s3703b_66, -12.620, 23.109
s3703b_67, 30.269, 47.478
s3703b_68, 50.240, 49.794
s3703b_69, 49.932, 51.418
s3703b_7, 14.026, 35.943
s3703b_70, -10.235, 27.898
s3703b_71, 47.125, 50.836
s3703b_72, -5.925, 21.850
s3703b_73, -14.039, 23.629
s3703b_74, 42.051, 49.853
s3703b_75, 48.584, 48.924
s3703b_76, 43.189, 44.932
s3703b_77, 47.514, 51.772
s3703b_78, 49.457, 49.743
s3703b_79, 47.220, 49.240
s3703b_8, 13.741, 26.780
s3703b_80, 37.570, 49.048
s3703b_81, 9.118, 28.212
s3703b_82, 51.052, 50.192
s3703b_83, 0.297, 35.506
s3703b_84, 50.885, 52.013
s3703b_85, 3.489, 29.623
s3703b_86, -8.011, 31.760
s3703b_87, -75.299, 11.787
s3703b_88, 45.533, 49.638
s3703b_89, -52.020, 16.392
s3703b_9, 17.466, 32.680
s3703b_90, 37.451, 48.773
s3703b_91, 42.881, 46.227
s3703b_92, 50.420, 48.725
s3703b_93, 21.983, 43.526
s3703b_94, 38.545, 46.645
s3703b_95, 46.798, 51.742
s3703b_96, 46.291, 50.121
s3703b_97, -14.448, 29.137
s3703b_98, 42.671, 50.244
s3703b_99, -66.961, 14.570
